sanic<25.0.0,>=24.6.0
sqlalchemy<3.0.0,>=2.0.31
aiomysql<0.3.0,>=0.2.0
requests<3.0.0,>=2.32.3
redis<6.0.0,>=5.0.7
pytest<9.0.0,>=8.3.2
numpy==1.26.4
pyyaml<7.0.0,>=6.0.1
duckdb<2.0.0,>=1.0.0
openpyxl<4.0.0,>=3.1.5
seaborn<0.14.0,>=0.13.2
langchain<0.3.0,>=0.2.14
pdfplumber<0.12.0,>=0.11.3
python-docx<2.0.0,>=1.1.2
ollama<0.4.0,>=0.3.1
langchain-community<0.3.0,>=0.2.12
python-dotenv<2.0.0,>=1.0.1
pandasai<3.0.0,>=2.2.15
minio<8.0.0,>=7.2.8
pyjwt<3.0.0,>=2.9.0
selenium<5.0.0,>=4.26.0
bs4<0.1.0,>=0.0.2
sanic-ext<24.0.0,>=23.12.0
mammoth<2.0.0,>=1.9.0
markdownify<0.15.0,>=0.14.1
pymupdf<2.0.0,>=1.25.2
beautifulsoup4<5.0.0,>=4.13.3
lxml<6.0.0,>=5.3.1
selenium-stealth<2.0.0,>=1.0.6
pymysql>=1.1.1
